¾ÆÀÌµð,¾ÆÀÌÇÇ,³»¿ë,µî·ÏÀÏ½Ã,Á¶¾Æ¿ë,½Ã·¯¿ê
sc19****,220.70.xxx.82,º£´ñµé ¸»Ã³·³ Áö¹®ÀÎ½ÄÀ¸·Î »ç¿ëÀÚ°¡ ¹Ù²»´Ù°íÄ¡¸é ´Ù½Ã ³²ÀÚÁÖÀÎ°øÀÌ Áö¹®ÀÎ½ÄÇØ¼­ ¹Ù²Ù¸éµÇÁö¾Ê³ª¿ä??,2015-12-20T01:15:23.0+0900,"1","0"
hagy****,119.127.xxx.16,¿Í ¹«¼·,2015-12-20T01:13:59.0+0900,"0","0"
yjt8****,110.11.xxx.39,Á×¿©¾ßÁö±×·³,2015-12-20T01:13:49.0+0900,"0","0"
jie2****,223.62.xxx.2,°É±×·ìµ¥ºßÇÏ·Á¸é ½ÇÁ¦·ÎÀú·²±î;;,2015-12-20T01:13:27.0+0900,"1","0"
djdl****,112.145.xxx.223,°ÅÀÇ ¿·µ¿³× È«½Ä¿Àºü¼öÁØÀÎµ¥?,2015-12-20T01:13:22.0+0900,"2","0"
swhw****,119.71.xxx.45,¿ù¿äÀÏ ¼ÕÀÇÈçÀû À¥Å÷ÇÏ°í Á» ºñ½ÁÇÑ ·¹ÆÛÅä¸® ¾Æ´Ñ°¡?,2015-12-20T01:13:21.0+0900,"2","0"
jann****,115.143.xxx.205,ÀÌ È­³»°í ¿©ÀÚÀÇ ±×  ±â¾ïÀ» ¾ø¾Ö¸é µÇ´Â°Å ¾Æ´Ñ°¡??,2015-12-20T01:12:55.0+0900,"0","0"
sdkd****,58.124.xxx.47,¹èÈñÁö ¼ÅÃ÷»ö±ò º£ÀÌÁö,2015-12-20T01:12:32.0+0900,"1","0"
lyj1****,112.158.xxx.44,Áß°£¿¡ ¾ßºÎ¸®¸Ç ±×¸²Ã¼ ¤»¤»,2015-12-20T01:12:05.0+0900,"0","0"
endl****,203.226.xxx.41,¹ÌÄ£¤»¤»¤»¤»¤»º£´ñ°Ì³ªŸY±â†¶¤»,2015-12-20T01:11:56.0+0900,"0","0"
y102****,115.143.xxx.100,¾ðÁ¦?,2015-12-20T01:11:55.0+0900,"0","0"
gksm****,211.237.xxx.82,¤»¤»¤»¤»¤»¤»¤»¤»¾ß@µ¿»çÀÌÆ® ¿Ã¸°¾Ö ´ñ±ÛÁÁ¾Æ¿ä Âß¿Ã¶ó°¡¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,2015-12-20T01:11:52.0+0900,"0","1"
jeon****,223.62.xxx.53,¼ÕÀÇÈçÀûÀÌ¶û ¹º°¡ ºñ½ÁÇÑµ¥?,2015-12-20T01:11:48.0+0900,"1","0"
0103****,39.119.xxx.52,¸¸È­¿¡¼­ ³ª¿Â°ÍÃ³·³ ½ÇÁ¦·Î\n¼Ò¼Ó»ç »çÀåµéÀÌ ¼º°ü°è¸¦ ¿ä±¸ÇÑ´Ù´Â°ÍÀÌ\nÁøÂ¥ ¼Ò¸§ÀÓ...,2015-12-20T01:11:44.0+0900,"3","0"
smar****,211.206.xxx.109,¤»¤»¤»¤»¤» Àç¹Õ´Â°Å º¸¿©ÁØ´Ù´Â ´ñ±Û¿¡ »ÕÀ½,2015-12-20T01:11:39.0+0900,"0","0"
joo0****,182.225.xxx.234,¼ÕÀÇÈçÀû»â³­´Ù,2015-12-20T01:11:26.0+0900,"3","0"
meej****,61.75.xxx.166,³²ÁÖ À¯¼¼À±´à¾Ò´Ù°í ´À³¢´Â°Ç ³ª»ÓÀÎ°¡?,2015-12-20T01:11:08.0+0900,"0","0"
kjkj****,61.75.xxx.231,1È­¿¡¼­ 1ÀÎ½ÃÀ§ÇÑ»ç¶÷ÀÌ ³»µþÁ×¿´´ÙÇÑ°Ô ¹èÈñÁöÀÎ°¡º¸³×,2015-12-20T01:10:16.0+0900,"1","0"
xnsl****,211.187.xxx.227,±×·¡¼­ Á×¿³±¸³ª,2015-12-20T01:09:36.0+0900,"3","0"
qkrd****,1.210.xxx.42,ÁÖÀÎ°øÀÌ ¿Ö ¾Ä´ÂÁö ÀÌÀ¯°¡ ³ª¿À´Â  Àå¸éÀÌ »èÁ¦µÈ °Í °°Àºµ¥¿ä ÀÛ°¡´Ô?,2015-12-20T01:09:31.0+0900,"0","1"
kimn****,182.214.xxx.57,1¹øÂ° ¹è´ñ »ç½Ç ¼³Á¤´ë·Î¸é ¸»ÀÌ¾ÈµÅÁö¸¸ ¹¹ ¾î¶§,2015-12-20T01:09:13.0+0900,"0","0"
rla4****,125.135.xxx.14,ÄÁÆ®·Ñ+z°¡ ±â¾ï Áö¿ì±â¸é ÄÁÆ®·Ñ+v´Â ±â¾ï\nµÇ»ì¸®±âÀÎ°¡,2015-12-20T01:08:27.0+0900,"0","1"
c388****,223.62.xxx.21,¾î¶»°Ô 3ÀÏµ¿¾È ½ÇÁ¾µÆÀ»¶§ Ã£´Â»ç¶÷ÀÌ¾ø¾î,2015-12-20T01:08:01.0+0900,"3","0"
sexy****,218.147.xxx.85,±×·¡¼­ Á×¿´´Ï~??,2015-12-20T01:07:45.0+0900,"0","0"
alsw****,39.115.xxx.149,Àú·¸°Ô ±â¾ï¾ø¿¡ÁÖ´Â ¹°°ÇÀÌÀÖÀ¸¸é ÁÁ°Ú´Ù .. ±×·¯¸é ÀÌºÒÅ±°°Àº°Å ¾ÈÇÒ²¨°°Àºµ¥ ÀÌºÒ¾Æ ¹Ì¾ÈÇØ ..,2015-12-20T01:07:37.0+0900,"2","0"
gkdb****,222.114.xxx.124,¾Æ......±×·±°Å¿³¾î??? ÀÛ°¡... ÁÁÀº»ç¶÷..... Àç¹Ô´Â°Å º¸¿©ÁØ´Ù ÇíÇí\n¤»¤»¤»¤»¤»¤»¤»¤»¤»·Î±×ÀÎÇÏ°Ô ¸¸µå³× Àú º£´ñ ÁøÂ¥,2015-12-20T01:07:21.0+0900,"0","0"
try4****,175.198.xxx.136,ÀÌ°Å ·¹¾Ë ¼ÕÀÇ ÈçÀûÀÌ³×(³×ÀÌ¹ö žÕÅ÷ÀÓ ÇöÀç ¿¬ÀçÁß),2015-12-20T01:06:29.0+0900,"6","1"
tpr0****,180.69.xxx.101,¿ÍÇÑ¸öÀÌµÈ´Ù¸öÀÌ¿¬°áµÈ´Ù³²ÀÚ°¡¿©ÀÚ¿¡°ÔÇÃ·¯±×²È¾Ò´Âµ¥¿©ÀÚ°¨ÀüµÇ¼­ºÎ¸£¸£¶³´Ù±âÀýÇÑ´Ù,2015-12-20T01:06:29.0+0900,"0","0"
thrn****,211.36.xxx.153,¹è´ñ OOOµé¤»¤»¤»¤»¤»¤»,2015-12-20T01:06:22.0+0900,"1","0"
choi****,118.32.xxx.174,.,2015-12-20T01:04:44.0+0900,"0","0"
ha77****,112.158.xxx.145,°¨È÷Ä¡Å²°í¹®À»...°Á Á×¿©¶ó¤Ð¤Ð,2015-12-20T01:04:39.0+0900,"1","0"
audg****,110.8.xxx.22,¼ÕÀÇÈçÀû ÁÖÀÎ°ø»ý°¢³­´Ù,2015-12-20T01:04:38.0+0900,"2","0"
9402****,116.38.xxx.218,¿À¿Í ÁøÂ¥ 3È­ ¹Ì¸®º¸±â Çß´Âµ¥ ´õ ²ÜÀë ±â´ëÇØ¶ó,2015-12-20T01:04:15.0+0900,"2","0"
mk99****,211.204.xxx.202,Àú·¯¸é¼­ ³ëÆ®ºÏÀÇ Á¤Ã¼¿¡´Â ´õ È£±â½ÉÀÌ »ý±â°í,2015-12-20T01:04:08.0+0900,"0","0"
anto****,180.70.xxx.107,.,2015-12-20T01:04:05.0+0900,"0","0"
jhkl****,175.212.xxx.225,¸¸È­º¸°í ±â¾ïÁö¿üÀ¸¸é ÁÁ°Ú´Ù\n»õ·Îº¸´Â ±âºÐÀ¸·Î Áñ±â°Ô,2015-12-20T01:03:24.0+0900,"0","0"
hbh4****,218.150.xxx.140,¹èµ« ½ºÅä¾îº¸°í Ãß¸® ±ØÇø¤»,2015-12-20T01:02:50.0+0900,"2","0"
1215****,119.193.xxx.194,¼ÕÀÇ ÈçÀû???,2015-12-20T01:02:47.0+0900,"2","1"
jere****,223.62.xxx.55,¹ÌÆ¼´Ô ´öÈÄÀÎ°¡ ¾à°£ ³²ÁÖ ±×¸²Ã¼°¡ ¿ÏÀüÈ÷ µ¥½º³ëÆ® ¶óÀÌÆ®±ÞÀÎµí,2015-12-20T01:02:24.0+0900,"2","0"
dlac****,112.149.xxx.52,¼ÕÀÇÈçÀûÀÌ¶û ºñ½ÁÇÏ´Ù,2015-12-20T01:02:18.0+0900,"3","0"
wand****,222.235.xxx.60,¾Æˆ ¤» ¸¶Áö¸· º£´ñÀº ¿Ö º£´ñÀÎ°Ç‰V¤»,2015-12-20T01:02:04.0+0900,"1","1"
kimi****,14.63.xxx.60,±×·¯Áö ¸»°í Â÷ºÐÇÏ°Ô ³Ñ°å¾î¾ßÇß¾î;;,2015-12-20T01:02:03.0+0900,"0","0"
zaxs****,122.34.xxx.108,±× ¿ù¿äÀ¥Å÷ ¼ÕÀÇÈçÀû ³²ÁÖÀÎÁÙ¤»¤»,2015-12-20T01:01:21.0+0900,"6","0"
abel****,218.155.xxx.81,ÀÌÁ¦ Àú ±â¾ï Áö¿î´Ù¿¡ ³» ÁÖ´Ï¾î¸¦ °ÉÁö,2015-12-20T01:00:46.0+0900,"0","0"
bokk****,223.33.xxx.85,³²ÀÚ°¡ µ¤ÃÆ³×¿ä ´ÙÀ½¿£ ¹¹ÇÒÁö ÀÛ°¡´ÔÀÌ ´õ Àß ¾Æ½Ç²¨¶ó ¹Ï°í ±â´ëÇÏ°Ú½À´Ï´Ù,2015-12-20T01:00:19.0+0900,"1","0"
psan****,112.72.xxx.114,°«¹ÌÆ¼ Â¦ Á¤ÁÖÇà Â¦,2015-12-20T01:00:06.0+0900,"0","0"
thun****,211.206.xxx.153,ÁÖÀÎ°ø ¾Æºüµµ Ã³À½ºÎÅÍ ¹ÌÄ¡±¤ÀÌ»ìÀÎ¸¶´Â ¾Æ´Ï¿´À»µí Áö±Ý ÀçÇÏ´Â°ÍÃ³·³ Á¡Á¡ ÇÏ³ª¾¿ Á×ÀÌ°í ±â¾ïÁö¿ì´Ù°¡ ½Å¹®°°Àº°Å ÆÛÁ®¼­ ¼ö½ÀÀÌ ºÒ°¡´ÉÇØÁ®°¡Áö°í ±â¾ï ´Ùµ¹¾Æ¿À°í ÀÎ»ý ÂÊ¸ÁÇß´Ù. ±×¸®°í Àú ³²ÁÖµµ ±×±æÀ» °ÉÀ»°ÍÀÌ´Ù ¶ó°í ÃßÃøÇØº»´Ù,2015-12-20T00:59:57.0+0900,"2","0"
khgy****,115.137.xxx.87,¸¶Áö¸·ÄÆ º¸°í ±ô³î ³ëÆ®ºÏ È­¸éÀÌ »¡°£»öÀÌ¶ó¼­ Àú·¸°ÔµÈµí ......,2015-12-20T00:59:23.0+0900,"5","0"
sohn****,110.70.xxx.225,¹º°¡ ¼ÕÀÇ ÈçÀû°°³Ä °¥¼ö·Ï ±â±â¿¡ ÁýÂøÇØ¼­,2015-12-20T00:59:10.0+0900,"3","1"
syae****,114.201.xxx.67,Ã¹º£´ñ´Ô ±×·¯¸é ÀúÈò ÀÌ ¸¸È­¸¦ º¸°í ±â¾ïÀÌ ´Ù½Ã µ¹¾Æ¿À°ÚÁÒ,2015-12-20T00:59:05.0+0900,"0","0"
doye****,211.198.xxx.67,¹º°¡ µ¥½º³ëÆ®°¡ »ý°¢³­´Ù.. Ã³À½¿£ ÁÁÀºÀÇµµ¿³Áö¸¸ °¥¼ö·Ï ÁÖÀÎ°øÀÌ ³ª¶ôÀ¸·Î ºüÁú°Í°°Àº ±×·±´À³¦,2015-12-20T00:58:11.0+0900,"0","1"
winn****,121.134.xxx.220,±×¸²Ã¼ ¾Ã ¿ÀÁö³× ¹Î¸ÁÇØ¼­ Á»....¼ûÁ»½¬°í ±Ùµ¥ ÀÌºÐ ´Þ¸¶°úÀå ÀÛ°¡´ÔÀÎ°¡¿ä?,2015-12-20T00:58:10.0+0900,"0","0"
lsy1****,110.35.xxx.7,´Ï°¡¿Ö¿¬¼â»ìÀÎ¹ü¾ÆµéÀÎÁö¾Ë°Ù´Ù»õ²¥..,2015-12-20T00:57:41.0+0900,"2","0"
tpql****,222.233.xxx.142,Å°½ºÇÒ¶§Àß»ý°å´Âµ¥ ¸·Â© ±ü´Ù,2015-12-20T00:57:30.0+0900,"0","0"
lhe2****,49.1.xxx.50,¾à°­ ¼ÕÀÇÈçÀûÃ³·³ µÉ°Í°°´Ù,2015-12-20T00:57:14.0+0900,"3","0"
hyun****,175.116.xxx.33,Á¦ 2ÀÇ ¼ÕÀÇÈçÀû,2015-12-20T00:57:00.0+0900,"3","0"
natu****,211.211.xxx.92,³ª°¡...\n³Ê³× ²À ±×·¡¾ß Çß³Ä...\n»ç¶÷ÀÌ ÁË¸¦ Áö¾úÀ¸¸é ¹úÀ» ¹Þ´Â°Ô ¼¼»óÀÇ ÀÌÄ¡¶ó´õ¶ó...\nÁö±ÝºÎÅÍ ³»°¡ ¹úÀ» ÁÙÅ×´Ï ´Þ°Ô ¹Þ¾Æ¶ó...,2015-12-20T00:56:58.0+0900,"0","0"
kkjh****,219.250.xxx.27,¸¶Áö¸· ÁÖÀÎ°ø Ç¥Á¤ ¼Ò¸§µ¸³×¤§¤§¤§¤§,2015-12-20T00:56:30.0+0900,"4","0"
vinn****,182.212.xxx.62,±×¸®°í µ¤Ä¡¸é ‰Ï´Ï´Ù,2015-12-20T00:56:28.0+0900,"0","1"
kco2****,121.178.xxx.89,¹ÌÆ¼ÀÛ°¡ ÃÖ°í´Ù ÇíÇí ... ¹è°íÆÄ ¹äÁà ÇíÇí,2015-12-20T00:56:26.0+0900,"1","0"
kimt****,58.140.xxx.241,¾à°£ ¼ÕÀÇÈçÀû »â³ª³×,2015-12-20T00:55:52.0+0900,"4","0"
jayo****,110.5.xxx.240,¹ÌÆ¼ ÀžÀž.. º¸¿©..ÁØ´Ù..... À¥Å÷,2015-12-20T00:55:23.0+0900,"1","0"
infa****,202.14.xxx.186,°«¹ÌÆ¼¼³°è¹ÌÃÄ¤§,2015-12-20T00:55:20.0+0900,"0","0"
h234****,49.169.xxx.4,Å© Á¶ÀÛÇØ¼­ ¾ßµ¿º£´ñ ¿Ã¸®³×,2015-12-20T00:55:17.0+0900,"0","0"
bokk****,223.33.xxx.85,³²ÀÚ°¡ µ¤ÃÆÀ¸´Ï±ñ ´ÙÀ½Àå¸é ±â´ëÇÒ°Ô¿ä ÀÛ°¡´Ô¢Ñ¢Ð,2015-12-20T00:54:57.0+0900,"0","1"
wnsd****,117.111.xxx.22,º£µ«´ÔµéÁË¼ÛÇÏÁö¸¸3ÁÙÀÌ»ó¾ÊÀÐ½À´Ï´Ù,2015-12-20T00:54:32.0+0900,"1","3"
h234****,49.169.xxx.4,¾ßµ¿ º£´ñ¿Ã¸®´Â°Å ±ØÇø..,2015-12-20T00:54:31.0+0900,"1","1"
dndn****,218.50.xxx.103,±×³É ¸¸Áö¸é ¾ÈµÈ´Ù ¸»ÇßÀ¸¸é Á×ÀÏÀÏÀº ¾ø¾ú´Âµ¥,2015-12-20T00:54:16.0+0900,"1","0"
skll****,175.223.xxx.38,¼ÕÀÇÈçÀû?,2015-12-20T00:54:09.0+0900,"1","0"
jins****,121.55.xxx.246,¤·¤¤ º£´ñ ÀÐ±â ±ÍÂú¾Æ,2015-12-20T00:54:06.0+0900,"0","0"
eo89****,121.152.xxx.113,±â¾ïÀ» ¿ÏÀüÈ÷ Áö¿ì·Á¸é ´Ü¼­¸¦ ¾ø¾Ö¾ßÇÏ´Âµ¥ ´Ü¼­°¡\n³ëÆ®ºÏÀÌ°í ³ëÆ®ºÏÀ» ºÎ¼öÁö ¾ÊÀ¸¸é ±â¾ïÀÌ Áö¿öÁöÁö ¾Ê¾Æ¼­\n¿©ÁÖÁ×ÀÎ°Å ¾Æ´Ñ°¡,2015-12-20T00:53:53.0+0900,"0","0"
bokk****,223.33.xxx.85,³²ÀÇ¹°°Ç¿¡ ¼Õ´òÀ¸¸é ÁÖ±Ý,2015-12-20T00:53:50.0+0900,"0","0"
didl****,211.36.xxx.52,ÆÄºí·ÎÇÁÀÇ °³  ¹«Á¶°Ç¹ÝÀÀ°ú Á¶°ÇÀÚ±ØÀÌ³× ÀÌ°Å ¤»¤»¤»¤»¤» ±³À°ÇÐµè´Â»ç¶÷ ÂÉ¾Æ¿ä~~~~~~~~,2015-12-20T00:53:45.0+0900,"0","1"
mirh****,119.71.xxx.47,Èþ..,2015-12-20T00:53:37.0+0900,"0","0"
bokk****,223.33.xxx.85,ÀÌÁ¦ ´ÙÀ½Àå¸é ±â´ëÇÒ°Ô¿ä ÀÛ°¡´Ô¢Ñ¢Ð,2015-12-20T00:53:26.0+0900,"2","1"
isg4****,121.159.xxx.229,Ç¥Á¤ºÁ °³¼Ò¸§...¤§¤§,2015-12-20T00:53:00.0+0900,"1","0"
leek****,1.225.xxx.52,°³ÀÎÀûÀ¸·Î Àú¿©ÀÚÃ³·³ ³²¿¡¹°°Ç¿¡ ¼Õ´ëÁö ¸»¶ó°í Çß´Âµ¥µµ Àú·¯´Â°Å ±ØÇø....,2015-12-20T00:52:55.0+0900,"6","1"
bokk****,223.33.xxx.85,ÀÌÁ¦ ´ÙÀ½ Áøµµ·Î ³Ñ¾î°¥ Â÷·Ê¿¡¿ä ÀÛ°¡¾ç¹Ý,2015-12-20T00:52:23.0+0900,"1","1"
act4****,211.230.xxx.229,¹ÌÆ¼Æ¯¼º»ó ÁÖÀÎ°ø ¾Æºü ¾ÈÁ×¾úÀ»²¨°°À½,2015-12-20T00:52:05.0+0900,"0","0"
ksbi****,42.82.xxx.194,¾Æ ¹è´ñÀÇ Ä®¾÷µ«¿¡ ¹èÈñÁö¸¦ ÀÌ±æ¼ö°¡¾ø´Ù...,2015-12-20T00:51:52.0+0900,"0","0"
whtj****,112.170.xxx.67,ÇÜ¹ö°Å¿¡ ¾ßÃ¤¹Û¿¡¾ø´Ù.,2015-12-20T00:51:48.0+0900,"0","0"
jh85****,203.123.xxx.138,°æ °í\n¿©Ä£ ¿©·¯ºÐ. ÀÚ½ÅÀÌ ¾Æ¹«¸®\n½ÅÀÎ °É±×·ì »´Ä¡´Â ¿Ü¸ð¶óµµ\nÀý´ë. ³²Ä£ ³ëÆ®ºÏ(PCµî)À» ¸¸ÁöÁö ¸¶¼¼¿ä.\n»ìÀÎ»ç°ÇÀÌ ÀÏ¾î³¯¼ö ÀÖ½À´Ï´Ù.\n\n³²Ä£ ¿©·¯ºÐ. ÀÚ½ÅÀÌ ¾Æ¹«¸®\nÈ¥ÀÚ»ç´Â ¿©Ä£¹æ±îÁö ÀÔ¼ºÇß¾îµµ\nÀý´ë. »çÁø(¾Ù¹üµî)À» Ã£Áö ¸¶¼¼¿ä.\n»ìÀÎ»ç°ÇÀÌ ÀÏ¾î³¯¼ö ÀÖ½À´Ï´Ù.,2015-12-20T00:51:43.0+0900,"0","0"
rnjs****,117.111.xxx.241,¿ì¸®ÀÇ ¾ÖÀÎÀº Á¸ÀçÇÕ´Ï´Ù! ÇÏÁö¸¸ ÄÁÆ®·Ñ Á¦Æ®¶§¹®¿¡ ±â¾ïÀÌ ¾È³ª´Â°Í »Ó ÀÔ´Ï´Ù.... ¤Ì¤Ì,2015-12-20T00:51:42.0+0900,"0","0"
gwan****,220.77.xxx.62,³»°¡! ÀÖÀ» ¶§! ÀßÇÏ¶ó ÇßÀÝ¾Æ!\n¼Ö·Î µÇ±â Àü¿¡!,2015-12-20T00:51:34.0+0900,"0","0"
kido****,121.55.xxx.64,±Ùµ¥ ¹ÌÆ¼´Ô ¸ÞÀÏ ¾Æ½Ã´ÂºÐ kidong790@naver.comÀ¸·Î ¾Ë·ÁÁÖ¼¼¿ä ºÎÅ¹ÀÌ ÀÖ¾î¿ä ¤Ð,2015-12-20T00:50:52.0+0900,"0","0"
woos****,203.246.xxx.16,³Ê ¿ù¿äÀÏ µ¿³×¿¡ ³²ÁÖ ´à¾Æ°£´Ù,2015-12-20T00:50:35.0+0900,"0","0"
esth****,59.25.xxx.116,¾ßµ¿ÀÌ µé¾îÀÖ´Ù°í!!!!!!!!,2015-12-20T00:50:26.0+0900,"0","0"
nohu****,1.236.xxx.175,±×·¡¼­Á×¿³³Ä,2015-12-20T00:50:23.0+0900,"0","0"
kth1****,118.38.xxx.50,"Çß³×,ÇÞ¾î ÇÞ´Ù¿¡³»¼Ò»õÁö°Ë",2015-12-20T00:50:05.0+0900,"0","0"
dnjs****,49.173.xxx.72,º£´ñ Àü¿øÄüºä,2015-12-20T00:49:48.0+0900,"1","0"
bong****,118.41.xxx.199,¼ÕÀÇÈçÀû »âÀ¸·Î °¡´Â°Í°°Àºµ¥ °ÆÁ¤¹Ý ±â´ë¹Ý,2015-12-20T00:49:46.0+0900,"2","0"
albe****,49.174.xxx.32,ÃÊ½Ä ¹ÌÆ¼ ÇÜ¹ö°Å¿¡ ¾ßÃ¤¹Þ°Ô¾ø¾î,2015-12-20T00:49:38.0+0900,"0","0"
huis****,121.177.xxx.102,³»¼ÒÁßÇÑ ¹ö²Ù±âÆÄÀÏ...,2015-12-20T00:49:26.0+0900,"0","0"
allo****,136.152.xxx.12,¿Í ¼ÕÀÇ ÈçÀû°ú ¿ÏÀü ÁÖÀÎ°ø ÆÇ¹ÚÀÎµ¥,2015-12-20T00:49:17.0+0900,"1","0"
sh04****,118.139.xxx.167,³ª¸¸ ¼ÕÀÇÈçÀû »ý°¢³ª³ª?¤»¤»,2015-12-20T00:49:10.0+0900,"5","1"
hera****,223.62.xxx.84,Á¦°¡ ºÃÀ»¶© Ã¹È­¿¡¼­ Á×¾ú´Ù´ø Èò¸Ó¸® ¾ÆÀú¾¾ÀÇ µþÀÌ ¹èÈñÁöÀÏ °Í °°³×¿ä. °¢ÀÎ ¶§¹®¿¡ ¹èÈñÁö ±â¾ïÀ» »èÁ¦ÇÏ´Â µ¥¿¡ ¹®Á¦°¡ »ý°Ü¼­ °á±¹ Á×ÀÌ°Ô µÈ °Ô ¾Æ´Ò±î ½Í½À´Ï´Ù. Ã¹ È­¿¡¼­ ÁÖÀÎ°øÀº ºÐ¸í Ã¹»ç¶ûÀ» Á×¿´´Ù°í ¾ê±âÇßÀ¸´Ï±î¿ä.,2015-12-20T00:48:50.0+0900,"0","2"
cute****,121.53.xxx.137,³ëÆ®ºÏ¸¸Áö°í ÄÁÆ®·ÑÁ¦Æ®¶ó´Â°Ô ÀÖ´Ù´Â°ÍÀ» ¾Æ´Â ±â¾ïµµ Áö¿ì¸é µÇÀÝ¾Æ..?,2015-12-20T00:48:40.0+0900,"0","0"
juns****,58.123.xxx.25,Ã¹¹øº£´ñ´Ô Áö¿öÁ®µµ ´Ù½Ãº¸¸é ±â¾ïÀÌµÇ»ì¾Æ³ªÀÝ¾Æ¿ä ±×¶ó¸é¿ì¸®´Â  ÀÌ¸¸È­ÀÇ°á¸»À»¾Ë°íÀÖ¾î¾ßµÇ´Âµ¥¸ð¸£°íÀÖÀ½,2015-12-20T00:48:01.0+0900,"0","0"
sooo****,121.184.xxx.53,°Å±â¿¡¾ßµ¿ÀÕ´Ü¸»¾ß......,2015-12-20T00:47:39.0+0900,"1","1"
rkdc****,125.142.xxx.239,„œ¶Ñ·Ñ Á¦¶Ñ,2015-12-20T00:47:37.0+0900,"0","0"
jjba****,125.143.xxx.46,¼ÕÀÇÈçÀûÀÎÁÙ,2015-12-20T00:46:46.0+0900,"4","0"
cju1****,218.37.xxx.32,Àú°Ô ÁÖÀÎ°øÀÌ °è¼ÓÀúŽÇ°ÔÈ­³Â´Âµ¥\n±â¾ïÀ»°è¼ÓÁö¿ö¼­ °á±¹Àº °¢ÀÎµÇ¾î¼­\nÁ×ÀÌ°ÔµÉµí,2015-12-20T00:46:43.0+0900,"0","0"
dam4****,49.143.xxx.219,º£´ñ°³¼Ò¸®ÀÓ±â¾ï°¢ÀÎÀÌ¾Æ´Ï¶ó±×±â¾ïÀ»¾ÈÁö¿ö¼­°¢ÀÎµÈ´Ù´Â°ÅÀÓ,2015-12-20T00:46:27.0+0900,"0","0"
gjrt****,175.223.xxx.25,¹ÌÆ¼´Ô ¹öµð Ä£±¸ÇØ¿°\n¾ÆÀÌµð ¿©º¸¾ß±ð…³\nÄ£ÃßÇÏ¸é ÂÊÁöÁÖ»ï!¤·-¤·\n^-^*\n\n¤»¤»¤»¤»¤» Ãß¾ï ¿ÀÁö±¸¿ä,2015-12-20T00:46:23.0+0900,"0","1"
fdf0****,180.70.xxx.60,ÆÄºí·ÎÇÁÀÇ »çÀå´Ô?,2015-12-20T00:46:01.0+0900,"0","0"
2011****,39.117.xxx.29,±× ¼ÕÀÇ ÈçÀû?³²ÁÖ»â,2015-12-20T00:45:42.0+0900,"2","0"
gi07****,36.38.xxx.43,¶±°¢,2015-12-20T00:45:39.0+0900,"0","0"
mesm****,121.55.xxx.222,¼Ò¸§. ..,2015-12-20T00:45:23.0+0900,"0","0"
seij****,114.203.xxx.154,¿Í Ã¹¹øÂ° º£´ñ  ÇÐ¿ø´Ù´Ï³ª Àú·± µå¸³Àº ¾îÄÉ Ä¡´Â°ÅÁö?¤§¤§,2015-12-20T00:45:22.0+0900,"1","0"
jeho****,222.119.xxx.250,Áö±Ý ´ñ±Û¾´ºÐµµ º£´ñÀÎµ¥ ´Ù½Ã µÇµ¹¸®½Åµí,2015-12-20T00:45:15.0+0900,"0","1"
miky****,1.227.xxx.172,ÀüÆíº¸¸é Á×¿´´ÙÇÏ´Âµ¥ Áö¹®ÀÎ½ÄÀ¸·Î »ç¿ëÀÚ µî·ÏµÇ¼­ ÈñÁö Á×¿´³×,2015-12-20T00:45:05.0+0900,"0","0"
ehdc****,211.45.xxx.1,¤µ¤µ¤µ¤µ,2015-12-20T00:45:01.0+0900,"1","1"
sjli****,123.111.xxx.208,±îÁþ°Å ¾ÆÀÌµ¹ µÇ·Á¸é ÀÚ´Â °Í Á¤µµ´Â ÇØ¾ßÇÏ´Â°Å ¾Æ´Ñ°¡? ¿äÁòÀº ¹æ¼Û¿¡¼­µµ ÀÚ´õ¸¸.... ÇÏ´Ï¶ó°í... ·¯X¸Ç¿¡¼­ ÁöÈ¿´©´Ô°ú ³·Àá´ë°áµµ ÇÏ´øµ¥... Ä¼... ¾ÆÀÌµ¹ ÇÏ·Á¸é Àáµµ Àß ÀÚ¾ßÇØ...,2015-12-20T00:44:52.0+0900,"0","3"
dah8****,110.12.xxx.42,±¤°í ¿Ö º£µ«ÀÓ? ¤»¤»¤»,2015-12-20T00:44:46.0+0900,"1","0"
ksyo****,221.146.xxx.144,»çÀÌ´Ù,2015-12-20T00:44:25.0+0900,"0","0"
cmj1****,125.57.xxx.245,¾Ë°íº¸´Ï ¶Ç¶óÀÌ³×,2015-12-20T00:44:01.0+0900,"1","0"
dbst****,183.109.xxx.229,ÈñÁö °¨¿ÁÇÐ¿ø¿¡ ³ª¿À´Â ÇÏ³ª´à¾Ò´Ù,2015-12-20T00:44:00.0+0900,"0","0"
rkdt****,1.244.xxx.136,ÀÌ¹Ì ¹ÌÆ¼¶ó´ÂÀÛ°¡´Â ½ÅÀ¸·Î½á ¿ì¸®¸¦ Á¶Á¾ÇÏ°íÀÕ´Â°Ô¾Æ´Ò±î?,2015-12-20T00:43:42.0+0900,"0","0"
